Chainage(km),IRI Average (m/km)
56.02,1.69
56.03,0.9
56.04,1.26
56.05,1.02
56.06,2.63
56.07,1.52
56.08,1.44
56.09,1.27
56.1,0.8
56.11,1.37
56.12,1.05
56.13,1.68
56.14,1.35
56.15,0.76
56.16,1.2
56.17,1.25
56.18,2.9
56.19,1.19
56.2,1.01
56.21,1.1
56.22,0.87
56.23,0.88
56.24,1.45
56.25,1.87
56.26,0.85
56.27,0.9
56.28,1.58
56.29,1.03
56.3,1.5
56.31,2.13
56.32,2.04
56.33,1.26
56.34,1.2
56.35,0.9
56.36,1.53
56.37,2.04
56.38,1.48
56.39,2.13
56.4,1.4
56.41,1.7
56.42,1.36
56.43,3.34
56.44,4.7
56.45,1.84
56.46,1.85
56.47,1.14
56.48,0.81
56.49,1.35
56.5,2.15
56.51,2.01
56.52,1.54
56.53,1.95
56.54,
56.55,2.25
56.56,1.31
56.57,1.21
56.58,1.7
56.59,2.03
56.6,2.34
56.61,0.58
56.62,1.36
56.63,2.72
56.64,2.2
56.65,3.59
56.66,1.55
56.67,1.49
56.68,1.88
56.69,1.72
56.7,1.51
56.71,0.86
56.72,1.33
56.73,1.32
56.74,0.94
56.75,1.65
56.76,1.12
56.77,1.38
56.78,1
56.79,1.52
56.8,1.49
56.81,1.65
56.82,1.1
56.83,2.17
56.84,1.66
56.85,2.25
56.86,2.07
56.87,1.32
56.88,0.96
56.89,0.89
56.9,1.49
56.91,0.86
56.92,1.85
56.93,1.51
56.94,0.86
56.95,2.47
56.96,1.48
56.97,1.81
56.98,0.7
56.99,1.38
57,1.26
57.01,1.17
57,0.99
57.01,1.01
57.02,1.83
57.03,1.21
57.04,1.21
57.05,1.58
57.06,1.9
57.07,1.99
57.08,1.49
57.09,3.11
57.1,2.18
57.11,1.43
57.12,0.76
57.13,0.92
57.14,1.66
57.15,0.85
57.16,2.13
57.17,0.83
57.18,1.04
57.19,1.05
57.2,2.32
57.21,1.81
57.22,2.21
57.23,1.96
57.24,2.02
57.25,2.11
57.26,1.86
57.27,1.28
57.28,1.02
57.29,1.46
57.3,1.01
57.31,0.97
57.32,1.82
57.33,2.38
57.34,1.71
57.35,1.29
57.36,0.98
57.37,2.66
57.38,2.35
57.39,1.88
57.4,1.45
57.41,0.7
57.42,2.04
57.43,1.8
57.44,0.99
57.45,1.09
57.46,1.22
57.47,0.89
57.48,0.95
57.49,1.6
57.5,1.97
57.51,2.33
57.52,2.4
57.53,2.02
57.54,1
57.55,1.43
57.56,1.74
57.57,2.06
57.58,1.93
57.59,1.52
57.6,1.6
57.61,1.01
57.62,1.87
57.63,1.6
57.64,2.34
57.65,1.92
57.66,4.36
57.67,4.24
57.68,1.82
57.69,3.26
57.7,
57.71,2.94
57.72,
57.73,2.08
57.74,1.35
57.75,1.65
57.76,2.56
57.77,2.13
57.78,2.34
57.79,2.14
57.8,0.8
57.81,1.36
57.82,1.46
57.83,1.31
57.84,0.67
57.85,0.89
57.86,1.59
57.87,1.29
57.88,1.25
57.89,1.34
57.9,1.05
57.91,1.35
57.92,3.51
57.93,1.11
57.94,2.15
57.95,1.11
57.96,1.67
57.97,1.38
57.98,1.08
57.99,1.1
58,1.98
58.01,1.56
58.02,1.98
58.03,0.92
58.04,2.8
58.05,1.27
58.06,1.64
58.07,1.86
58.08,1.39
58.09,2.6
58.1,1.74
58.11,1.32
58.12,1.14
58.13,1.59
58.14,2.29
58.15,1.27
58.16,1.37
58.17,1.79
58.18,1.44
58.19,1.56
58.2,1.89
58.21,1.77
58.22,2.18
58.23,0.88
58.24,1.13
58.25,0.98
58.26,1.44
58.27,2.06
58.28,0.98
58.29,2.11
58.3,1.09
58.31,1.62
58.32,1.78
58.33,1.33
58.34,2.35
58.35,3.76
58.36,2.84
58.37,4.43
58.38,1.19
58.39,1.66
58.4,1.93
58.41,3.89
58.42,2.49
58.43,2.88
58.44,2.25
58.45,2.21
58.46,1.71
58.47,2.04
58.48,2.11
58.49,1.19
58.5,1.25
58.51,1.24
58.52,1.67
58.53,1.3
58.54,1.66
58.55,1.52
58.56,1.72
58.57,1.94
58.58,1.69
58.59,1.49
58.6,1.81
58.61,
58.62,2.62
58.63,1.15
58.64,1.14
58.65,1.35
58.66,1.48
58.67,1.74
58.68,2.07
58.69,1.94
58.7,2.13
58.71,2.6
58.72,2.12
58.73,1.62
58.74,1.67
58.75,1.23
58.76,1.13
58.77,1.73
58.78,2.35
58.79,2.61
58.8,1.33
58.81,1.42
58.82,2.63
58.83,3.17
58.84,1.81
58.85,1.8
58.86,1.61
58.87,1.22
58.88,0.73
58.89,1.7
58.9,1.6
58.91,1.75
58.92,3.08
58.93,2.09
58.94,1.12
58.95,0.96
58.96,1.63
58.97,1.35
58.98,1.4
58.99,1.26
59,1.66
59.01,2.21
59.02,1.22
59.03,1.48
59.04,1.86
59.05,0.92
59.06,1.24
59.07,1.51
59.08,1.04
59.09,1.1
59.1,1.74
59.11,1.19
59.12,2.43
59.13,1.86
59.14,1.22
59.15,2.26
59.16,2.03
59.17,1.32
59.18,1.36
59.19,1.63
59.2,1.88
59.21,2.13
59.22,2.61
59.23,2.64
59.24,2.32
59.25,1.55
59.26,1.86
59.27,1.67
59.28,3.12
59.29,1.65
59.3,4.77
59.31,1.71
59.32,1.92
59.33,2.28
59.34,1.88
59.35,2.87
59.36,2.68
59.37,1.02
59.38,2.81
59.39,1.89
59.4,1.79
59.41,1.37
59.42,2.81
59.43,2.62
59.44,1.47
59.45,1.32
59.46,1.22
59.47,1.62
59.48,0.79
59.49,2.32
59.5,2.87
59.51,2.04
59.52,3.35
59.53,4.46
59.54,3.77
59.55,1.81
59.56,1.31
59.57,1.71
59.58,1.58
59.59,2.32
59.6,2.44
59.61,1.82
59.62,2.97
59.63,1.98
59.64,4.02
59.65,2.67
59.66,2.64
59.67,2.29
59.68,1.56
59.69,2.91
59.7,3.76
59.71,2.72
59.72,2.27
59.73,1.55
59.74,1.35
59.75,1.46
59.76,1.09
59.77,1.07
59.78,1.55
59.79,1.58
59.8,1.91
59.81,1.69
59.82,1.98
59.83,1.54
59.84,1.01
59.85,0.53
59.86,1.47
59.87,1.91
59.88,1.38
59.89,2.02
59.9,1.85
59.91,1.38
59.92,1.77
59.93,2.19
59.94,1.4
59.95,1.37
59.96,1.63
59.97,1.37
59.98,2.87
59.99,1.77
60,1.73
60.01,2.9
60.02,2.74
60.03,3.29
60.04,2.48
60.05,1.56
60.06,2.8
60.07,3.1
60.08,2.95
60.09,1.51
60.1,1.86
60.11,1.83
60.12,1
60.13,2.03
60.14,2.23
60.15,2.02
60.16,2.13
60.17,2.85
60.18,1.93
60.19,2.35
60.2,1.79
60.21,1.84
60.22,6.11
60.23,2.89
60.24,3.46
60.25,1.49
60.26,3.09
60.27,2.79
60.28,2.44
60.29,2.17
60.3,1.9
60.31,2.75
60.32,1.99
60.33,1.47
60.34,1.62
60.35,2.37
60.36,1.45
60.37,1.48
60.38,1.11
60.39,3.7
60.4,1.87
60.41,1.56
60.42,2.96
60.43,1.82
60.44,1.62
60.45,2.19
60.46,1.49
60.47,1.84
60.48,1.48
60.49,2.35
60.5,1.69
60.51,1.6
60.52,2.1
60.53,1.63
60.54,1.77
60.55,1.17
60.56,1.76
60.57,2.42
60.58,1.88
60.59,2.53
60.6,2.26
60.61,2.19
60.62,1.12
60.63,2.4
60.64,1.89
60.65,1.77
60.66,1.4
60.67,1.2
60.68,0.93
60.69,1.19
60.7,3.13
60.71,3.93
60.72,2.03
60.73,2.62
60.74,3.2
60.75,3.06
60.76,2.95
60.77,1.58
60.78,2.03
60.79,2.16
60.8,1.49
60.81,2.15
60.82,1.42
60.83,1.72
60.84,2
60.85,1.96
60.86,3.64
60.87,2.05
60.88,1.85
60.89,2.64
60.9,2.39
60.91,1.62
60.92,2.6
60.93,2.09
60.94,1.36
60.95,1.15
60.96,1.72
60.97,2.7
60.98,1.52
60.99,2.48
61,1.04
61,1.95
61.01,2.14
61.02,1.64
61.03,1.75
61.04,1.55
61.05,1.87
61.06,1.83
61.07,1.5
61.08,1.82
61.09,2.59
61.1,2.07
61.11,1.89
61.12,2.4
61.13,4.35
61.14,3.02
61.15,1.73
61.16,1.45
61.17,1.7
61.18,1.76
61.19,2.59
61.2,1.64
61.21,1.78
61.22,0.71
61.23,2.09
61.24,2.06
61.25,0.8
61.26,1.17
61.27,1.12
61.28,1.74
61.29,2.51
61.3,2.83
61.31,1.02
61.32,1.46
61.33,2.58
61.34,1.41
61.35,1.57
61.36,2.14
61.37,2.29
61.38,1.26
61.39,1.2
61.4,1.89
61.41,3.39
61.42,1.78
61.43,1.82
61.44,2.95
61.45,2.23
61.46,1.2
61.47,1.22
61.48,0.9
61.49,4.25
61.5,3.13
61.51,1.31
61.52,1.23
61.53,2.7
61.54,2.17
61.55,0.88
61.56,0.82
61.57,2.75
61.58,1.59
61.59,2.06
61.6,2.01
61.61,1.32
61.62,3.24
61.63,3.2
61.64,3.93
61.65,1.34
61.66,1.29
61.67,1.3
61.68,1.29
61.69,1.56
61.7,1.69
61.71,1.57
61.72,1.42
61.73,1.23
61.74,1.18
61.75,1.75
61.76,1.17
61.77,1.33
61.78,1.29
61.79,1.48
61.8,1.33
61.81,2.06
61.82,1.14
61.83,1.24
61.84,0.85
61.85,1.22
61.86,1.56
61.87,0.88
61.88,1.15
61.89,1.74
61.9,1.19
61.91,1.35
61.92,1.06
61.93,1.52
61.94,1.28
61.95,2.11
61.96,1.67
61.97,0.94
61.98,1.59
61.99,2.07
62,0.98
62.01,1.37
62.02,1.77
62.03,0.98
62.04,0.98
62.05,0.81
62.06,1
62.07,1.06
62.08,1.39
62.09,1.2
62.1,1.35
62.11,1.32
62.12,1.56
62.13,1.58
62.14,1.68
62.15,1.86
62.16,1.41
62.17,1.87
62.18,1.53
62.19,2.59
62.2,2.24
62.21,3.22
62.22,2.23
62.23,2.24
62.24,1.33
62.25,1.31
62.26,3.64
62.27,5.05
62.28,1.6
62.29,1.83
62.3,1.8
62.31,1.09
62.32,1.07
62.33,1.64
62.34,2.02
62.35,1.57
62.36,1.79
62.37,1.55
62.38,3
62.39,3.05
62.4,2.26
62.41,1.64
62.42,2.31
62.43,2.31
62.44,1.9
62.45,1.36
62.46,1.46
62.47,1.19
62.48,1.43
62.49,2.66
62.5,1.07
62.51,0.67
62.52,1.39
62.53,1.64
62.54,1.13
62.55,0.75
62.56,2.93
62.57,2.15
62.58,1.64
62.59,1.45
62.6,1.52
62.61,1.62
62.62,2.01
62.63,2.28
62.64,1.54
62.65,1.98
62.66,1.39
62.67,1.64
62.68,1.95
62.69,2.7
62.7,0.96
62.71,1.41
62.72,3.04
62.73,2.64
62.74,2.06
62.75,3.32
62.76,1.3
62.77,1.07
62.78,3.11
62.79,3.2
62.8,2.25
62.81,1.43
62.82,1.75
62.83,1.8
62.84,2.51
62.85,1.18
62.86,1.54
62.87,2.88
62.88,1.36
62.89,0.86
62.9,1.35
62.91,1.23
62.92,1.28
62.93,1.11
62.94,2.19
62.95,1.5
62.96,2.14
62.97,1.87
62.98,1.81
62.99,1.01
63,0.72
63.01,1.63
63.02,2.47
63.03,1.17
63.04,0.92
63.05,1.07
63.06,2.04
63.07,2.8
63.08,1.62
63.09,1.61
63.1,0.9
63.11,1.98
63.12,2.85
63.13,1.8
63.14,1.86
63.15,1.92
63.16,1.71
63.17,1.93
63.18,1.55
63.19,1.76
63.2,1.55
63.21,2.15
63.22,2.05
63.23,1.65
63.24,1.56
63.25,1.25
63.26,1.92
63.27,1.55
63.28,1.39
63.29,1.13
63.3,1.56
63.31,1.55
63.32,3.16
63.33,2.35
63.34,1.96
63.35,1.54
63.36,1.43
63.37,0.99
63.38,0.98
63.39,1.01
63.4,1.28
63.41,2.37
63.42,1.23
63.43,1.67
63.44,1.07
63.45,1.12
63.46,1.55
63.47,1.84
63.48,1.68
63.49,0.97
63.5,1.84
63.51,2.82
63.52,1.53
63.53,1.86
63.54,0.97
63.55,0.87
63.56,0.94
63.57,2.01
63.58,1.43
63.59,1.56
63.6,1.02
63.61,1.84
63.62,1.76
63.63,1.03
63.64,1.71
63.65,2.13
63.66,1.54
63.67,1.45
63.68,0.97
63.69,1.38
63.7,1.6
63.71,1.14
63.72,2.8
63.73,1.89
63.74,1.28
63.75,1.16
63.76,2.09
63.77,1.94
63.78,1.03
63.79,1.06
63.8,2.07
63.81,1.33
63.82,1.81
63.83,2.15
63.84,1.82
63.85,1.61
63.86,1.65
63.87,2.28
63.88,1.72
63.89,2.13
63.9,1.8
63.91,1.16
63.92,1.61
63.93,2.24
63.94,1.72
63.95,1.32
63.96,1.81
63.97,0.95
63.98,1.43
63.99,1.98
64,1.19
64.01,1.43
64.02,1.06
64.03,2.01
64.04,1.6
64.05,1.28
64.06,1
64.07,0.85
64.08,1.49
64.09,1.12
64.1,1.35
64.11,1.42
64.12,1.44
64.13,1.52
64.14,1.44
64.15,1.62
64.16,1.45
64.17,1.03
64.18,1.75
64.19,2.26
64.2,1.38
64.21,1.54
64.22,1.34
64.23,1.16
64.24,1.66
64.25,1.64
64.26,1.52
64.27,3.88
64.28,1.45
64.29,0.98
64.3,0.8
64.31,0.84
64.32,0.73
64.33,1.39
64.34,0.69
64.35,1.19
64.36,0.6
64.37,0.88
64.38,0.76
64.39,1.3
64.4,0.97
64.41,1.66
64.42,1.98
64.43,1.29
64.44,2.02
64.45,1.51
64.46,5.15
64.47,
64.48,4.11
64.49,2.79
64.5,2.92
64.51,2.98
64.52,2.88
64.53,1.7
64.54,1.47
64.55,1.66
64.56,1.59
64.57,1.5
64.58,1.57
64.59,1.85
64.6,1.4
64.61,0.82
64.62,1.37
64.63,1.44
64.64,1.28
64.65,1.48
64.66,1.2
64.67,0.79
64.68,1.39
64.69,1.95
64.7,1.27
64.71,1.88
64.72,1.62
64.73,1.39
64.74,1.7
64.75,1.54
64.76,2.21
64.77,3.37
64.78,2.94
64.79,4
64.8,3.14
64.81,2.52
64.82,1.94
64.83,3.57
64.84,1.56
64.85,3.13
64.86,4.33
64.87,4.34
64.88,3.31
64.89,2.34
64.9,1.68
64.91,1.15
64.92,1.51
64.93,1.34
64.94,1.58
64.95,1.48
64.96,1.76
64.97,1.19
64.98,1.21
64.99,1.38
65,1.59
65.01,1.77
65.02,1.22
65.03,1.25
65.04,1.51
65.05,1.57
65.06,1.35
65.07,1.76
65.08,1.69
65.09,1.19
65.1,1.2
65.11,1.36
65.12,1.8
65.13,1.87
65.14,2.03
65.15,
65.16,2.43
65.17,2.07
65.18,1.44
65.19,2.2
65.2,1.79
65.21,1.91
65.22,4.71
65.23,3.88
65.24,1.01
65.25,1.44
65.26,1.59
65.27,3.24
65.28,3.65
65.29,2.83
65.3,2.08
65.31,2.43
65.32,1.67
65.33,1.69
65.34,2.04
65.35,1.14
65.36,0.84
65.37,1.36
65.38,2.65
65.39,2.72
65.4,1.57
65.41,1.68
65.42,2.27
65.43,2.51
65.44,1.54
65.45,2.28
65.46,2.03
65.47,1.71
65.48,1.38
65.49,1.31
65.5,1.04
65.51,2.55
65.52,1.13
65.53,0.9
65.54,1.25
65.55,0.96
65.56,2.32
65.57,1.99
65.58,1.91
65.59,1.16
65.6,1.1
65.61,1.41
65.62,2.32
65.63,1.33
65.64,2.01
65.65,1.42
65.66,1.22
65.67,1.95
65.68,2.2
65.69,1.84
65.7,2
65.71,0.92
65.72,1.74
65.73,1.4
65.74,1.55
65.75,1.84
65.76,1.18
65.77,1.96
65.78,
65.79,2.84
65.8,2.16
65.81,1.6
65.82,2.14
65.83,1.74
65.84,1.77
65.85,1.73
65.86,1.26
65.87,3.16
65.88,4.92
65.89,1.46
65.9,1.42
65.91,1.22
65.92,1.88
65.93,1.3
65.94,1.4
65.95,1.34
65.96,1.02
65.97,1.65
65.98,1.53
65.99,1.58
66,2.91
66.01,1.89
66.02,1.54
66.03,1.33
66.04,0.94
66.05,1.21
66.06,1.38
66.07,0.83
66.08,1.34
66.09,1.44
66.1,1.12
66.11,1.59
66.12,3.8
66.13,3.56
66.14,2.67
66.15,1.82
66.16,1.73
66.17,1.77
66.18,3.95
66.19,2.66
66.2,4.9
66.21,2.32
66.22,2.03
66.23,3.59
66.24,2.88
66.25,2.71
66.26,2.78
66.27,1.73
66.28,1.4
66.29,1.67
66.3,1.39
66.31,1.5
66.32,2.84
66.33,1.72
66.34,1.42
66.35,1.5
66.36,1.71
66.37,1.94
66.38,1.53
66.39,1.55
66.4,1.15
66.41,1.16
66.42,1.75
66.43,2.38
66.44,1.89
66.45,3.27
66.46,
66.47,
66.48,3.95
66.49,3.92
66.5,2.73
66.51,1.38
66.52,2.04
66.53,2.91
66.54,1.35
66.55,1.5
66.56,1.56
66.57,1.41
66.58,2.11
66.59,2.06
66.6,2.21
66.61,2.47
66.62,1.26
66.63,1.22
66.64,2.91
66.65,1.81
66.66,1.57
66.67,1.32
66.68,2.48
66.69,1
66.7,1.72
66.71,1.74
66.72,1.45
66.73,1.86
66.74,1.08
66.75,1.66
66.76,1.22
66.77,1.67
66.78,1.75
66.79,1.63
66.8,1.28
66.81,1.38
66.82,1.22
66.83,4.05
66.84,3.1
66.85,1.87
66.86,1.63
66.87,1.45
66.88,2.45
66.89,
66.9,2.6
66.91,2.09
66.92,2.28
66.93,1.96
66.94,2.14
66.95,2.48
66.96,1.66
66.97,1.52
66.98,1.57
66.99,1.28
67,1.54
67.01,1.54
67.02,1.84
67.03,2.17
67.04,1.27
67.05,1.32
67.06,1.05
67.07,1.45
67.08,3.61
67.09,3.59
67.1,3.19
67.11,3.29
67.12,2.44
67.13,1.81
67.14,2.09
67.15,2.02
67.16,1.82
67.17,1.82
67.18,1.34
67.19,1.68
67.2,1.32
67.21,1.32
67.22,0.83
67.23,1.28
67.24,2.13
67.25,1.45
67.26,1.96
67.27,2.13
67.28,1.45
67.29,1.4
67.3,3.12
67.31,3.03
67.32,2.7
67.33,1.72
67.34,1.43
67.35,2.2
67.36,2.18
67.37,3.77
67.38,2.92
67.39,2.26
67.4,1.65
67.41,1.84
67.42,1.99
67.43,1.52
67.44,2.73
67.45,
67.46,1.23
67.47,1.59
67.48,1.5
67.49,1.9
67.5,1.13
67.51,1.51
67.52,1.2
67.53,1.38
67.54,2.22
67.55,1.76
67.56,1.24
67.57,2.49
67.58,3.49
67.59,2.06
67.6,3.05
67.61,2.4
67.62,1.93
67.63,1.41
67.64,1.03
67.65,2.88
67.66,1.97
67.67,2.74
67.68,1.88
67.69,1.28
67.7,1.73
67.71,4.23
67.72,3.75
67.73,2.88
67.74,2.07
67.75,4.33
67.76,2.08
67.77,3.32
67.78,2.96
67.79,1.47
67.8,4.3
67.81,4.23
67.82,
67.83,4.4
67.84,4.21
67.85,3.24
67.86,4.77
67.87,3.09
67.88,4
67.89,4.82
67.9,3
67.91,2.37
67.92,2.04
67.93,2.43
67.94,2.61
67.95,2.39
67.96,1.68
67.97,2.56
67.98,2.46
67.99,1.41
68,1.52
68,1.97
68.01,1.41
68.02,2.17
68.03,2.12
68.04,2.48
68.05,3.29
68.06,4.44
68.07,
68.08,3.77
68.09,2.44
68.1,2.79
68.11,3.46
68.12,2.95
68.13,2.51
68.14,7.5
68.15,7.26
68.16,4.27
68.17,2.71
68.18,2.68
68.19,2.29
68.2,1.73
68.21,1.55
68.22,1.41
68.23,2.11
68.24,2.81
68.25,2.01
68.26,2.12
68.27,2.3
68.28,4.35
68.29,2.56
68.3,1.62
68.31,2.25
68.32,1.83
68.33,2.58
68.34,1.78
68.35,1.5
68.36,0.9
68.37,1.04
68.38,1.96
68.39,1.42
68.4,1.21
68.41,2.91
68.42,2.15
68.43,2.25
68.44,2.44
68.45,3.19
68.46,1.61
68.47,1.64
68.48,1.75
68.49,2.75
68.5,3.19
68.51,1.83
68.52,1.99
68.53,1.06
68.54,1.38
68.55,1.13
68.56,1.99
68.57,1.08
68.58,1.86
68.59,2.23
68.6,1.56
68.61,1.11
68.62,0.72
68.63,1.75
68.64,1.66
68.65,2.06
68.66,1.86
68.67,1.62
68.68,2.06
68.69,1.54
68.7,1.35
68.71,1.05
68.72,1.66
68.73,1.74
68.74,1.56
68.75,1.74
68.76,1.62
68.77,2.44
68.78,2.49
68.79,3.43
68.8,1.19
68.81,1.58
68.82,1.6
68.83,2.1
68.84,1.47
68.85,1.49
68.86,2.69
68.87,1.58
68.88,1.87
68.89,1.2
68.9,0.9
68.91,0.98
68.92,1.66
68.93,1.58
68.94,1
68.95,1.08
68.96,1.18
68.97,1.75
68.98,1.6
68.99,0.94
69,1.25
69,2.24
69.01,3.85
69.02,1.46
69.03,1.15
69.04,0.8
69.05,1.88
69.06,1.21
69.07,1.19
69.08,1.06
69.09,1.24
69.1,1.44
69.11,0.84
69.12,1.14
69.13,0.93
69.14,2.61
69.15,3.53
69.16,0.88
69.17,0.99
69.18,0.89
69.19,2.94
69.2,2.08
69.21,2.64
69.22,3.53
69.23,2.81
69.24,
69.25,3.57
69.26,2.71
69.27,1.43
69.28,1.01
69.29,3.57
69.3,2.48
69.31,1.77
69.32,1.07
69.33,1.69
69.34,1.28
69.35,1.73
69.36,1.7
69.37,1.34
69.38,1.66
69.39,0.89
69.4,2.75
69.41,1.55
69.42,1.89
69.43,1.69
69.44,1.41
69.45,1.13
69.46,2.31
69.47,3.45
69.48,3.97
69.49,3.58
69.5,1.74
69.51,1.57
69.52,1.73
69.53,1.48
69.54,1.1
69.55,1.54
69.56,1.49
69.57,1.52
69.58,1.17
69.59,1.53
69.6,1.87
69.61,1.75
69.62,2.56
69.63,1.85
69.64,1.54
69.65,2.18
69.66,0.87
69.67,2.23
69.68,1.63
69.69,1.49
69.7,2.73
69.71,1.46
69.72,1.97
69.73,1.38
69.74,1.23
69.75,1.83
69.76,1.77
69.77,1.56
69.78,2.15
69.79,2.59
69.8,3.1
69.81,3.69
69.82,2.42
69.83,2.38
69.84,2.55
69.85,
69.86,
69.87,3.75
69.88,3.22
69.89,2.84
69.9,
69.91,2.85
69.92,1.69
69.93,2.19
69.94,2.15
69.95,2.34
69.96,2.92
69.97,2.26
69.98,1.65
70,2.28
70.01,2.23
70.02,2.15
70.03,1.93
70.04,1.71
70.05,2.05
70.06,1.57
70.07,2.06
70.08,2.13
70.09,2.25
70.1,1.25
70.11,1.4
70.12,1.85
70.13,1.9
70.14,1.77
70.15,1.56
70.16,1.19
70.17,0.92
70.18,0.76
70.19,0.82
70.2,1.07
70.21,1.29
70.22,1.8
70.23,2.78
70.24,2.09
70.25,0.93
70.26,1.44
70.27,1.35
70.28,1.9
70.29,2.35
70.3,1.76
70.31,2.95
70.32,2.03
70.33,1.99
70.34,2.62
70.35,2.03
70.36,1.62
70.37,1.71
70.38,1.76
70.39,3.78
70.4,
70.41,4.01
70.42,
70.43,
70.44,3.06
70.45,
70.46,1.68
70.47,
70.48,2.44
70.49,
70.5,2.87
70.51,
70.52,4.03
70.53,
70.54,2.66
70.55,3.37
70.56,4.26
70.57,3.67
70.58,4.61
70.59,4.42
70.6,
70.61,3.71
70.62,3.26
70.63,1.62
70.64,1.59
70.65,1.52
70.66,1.5
70.67,2.27
70.68,2.15
70.69,0.81
70.7,0.88
70.71,1.44
70.72,3.49
70.73,3.07
70.74,2
70.75,2.7
70.76,
70.77,
70.78,3.78
70.79,4.37
70.8,3.78
70.81,1.29
70.82,1.38
70.83,1.79
70.84,2.31
70.85,2.04
70.86,1.26
70.87,1.64
70.88,1.77
70.89,1.95
70.9,2.28
70.91,2.04
70.92,1.55
70.93,1.39
70.94,1.39
70.95,2.29
70.96,1.8
70.97,1.95
70.98,1.19
70.99,1.14
71,1.94
71.01,3.32
71.02,3.07
71.03,3.41
71.04,2.87
71.05,2.01
71.06,1.39
71.07,1.53
71.08,2.38
71.09,1.46
71.1,1.85
71.11,2.52
71.12,2.45
71.13,2.17
71.14,2.81
71.15,2.98
71.16,1.5
71.17,2.63
71.18,1.46
71.19,1.28
71.2,1.62
71.21,1.39
71.22,3.22
71.23,1.51
71.24,2.55
71.25,2.53
71.26,2.38
71.27,1.66
71.28,2.4
71.29,1.71
71.3,1.91
71.31,1.75
71.32,2.67
71.33,2.76
71.34,
71.35,3.17
71.36,2.41
71.37,2.91
71.38,2.73
71.39,2.55
71.4,1.76
71.41,1
71.42,3.42
71.43,
71.44,3.01
71.45,
71.46,3.12
71.47,1.77
71.48,1.31
71.49,1.24
71.5,
71.51,1.68
71.52,2.36
71.53,2.6
71.54,1.4
71.55,1.35
71.56,1.37
71.57,2.81
71.58,3
71.59,1.34
71.6,2.11
71.61,1.81
71.62,1.7
71.63,0.96
71.64,1.67
71.65,1.34
71.66,1.93
71.67,1.88
71.68,1.87
71.69,1.2
71.7,0.97
71.71,1.61
71.72,1.67
71.73,1.5
71.74,1.69
71.75,2.36
71.76,2.57
71.77,1.17
71.78,1.72
71.79,1.7
71.8,1.11
71.81,1.5
71.82,1.52
71.83,1.54
71.84,1.13
71.85,0.88
71.86,1.2
71.87,0.93
71.88,1.98
71.89,1.29
71.9,0.81
71.91,1.15
71.92,1.1
71.93,1.56
71.94,1.35
71.95,0.95
71.96,1.36
71.97,1.46
71.98,2.83
71.99,1.41
72,2.16
72,1.79
72.01,1.75
72.02,1.47
72.03,1.56
72.04,2.15
72.05,1.22
72.06,1.8
72.07,1.3
72.08,1.68
72.09,1.84
72.1,1.07
72.11,1.2
72.12,1.12
72.13,1.49
72.14,2.2
72.15,2.36
72.16,1.73
72.17,1.46
72.18,1.91
72.19,3.15
72.2,2.03
72.21,1.61
72.22,0.65
72.23,1.69
72.24,2.47
72.25,1.07
72.26,1.37
72.27,1.04
72.28,1.62
72.29,1.02
72.3,0.64
72.31,1.44
72.32,2.91
72.33,1.36
72.34,1.42
72.35,1.38
72.36,1.44
72.37,2.25
72.38,1.59
72.39,1.1
72.4,0.74
72.41,1.3
72.42,2.17
72.43,2.15
72.44,1.13
72.45,0.93
72.46,0.9
72.47,2.03
72.48,2.14
72.49,1.96
72.5,1.68
72.51,1.92
72.52,2.5
72.53,2.95
72.54,1.34
72.55,1.6
72.56,1.39
72.57,1.71
72.58,1.81
72.59,1.71
72.6,1.62
72.61,1.57
72.62,1.74
72.63,3.12
72.64,2.65
72.65,4.59
72.66,2.06
72.67,2.59
72.68,1.87
72.69,2.5
72.7,3.99
72.71,2.52
72.72,0.7
72.73,1.26
72.74,2.79
72.75,1.06
72.76,1.94
72.77,1.05
72.78,1.93
72.79,3.41
72.8,1.36
72.81,1.81
72.82,1.64
72.83,1.72
72.84,1.9
72.85,1.33
72.86,1.38
72.87,1.34
72.88,1.09
72.89,1.53
72.9,1.54
72.91,1.12
72.92,1.14
72.93,0.93
72.94,1.71
72.95,1.17
72.96,2.1
72.97,1.29
72.98,0.96
72.99,2.2
73,1.71
73,1.58
73.01,0.89
73.02,1.35
73.03,1.85
73.04,1.34
73.05,1.47
73.06,1.8
73.07,1.29
73.08,1.16
73.09,1.57
73.1,1.38
73.11,1.44
73.12,1.52
73.13,1.05
73.14,0.99
73.15,0.87
73.16,0.97
73.17,1.49
73.18,1.06
73.19,0.76
73.2,1.12
73.21,0.88
73.22,0.88
73.23,1.41
73.24,1.36
73.25,1.5
73.26,0.93
73.27,1.45
73.28,1.39
73.29,0.82
73.3,1.1
73.31,2.05
73.32,1.45
73.33,0.98
73.34,1.77
73.35,3.57
73.36,2.24
73.37,2.62
73.38,2.75
73.39,1.19
73.4,0.84
73.41,1.09
73.42,2.76
73.43,1.57
73.44,1.36
73.45,1.67
73.46,1.3
73.47,2.26
73.48,1.54
73.49,1.55
73.5,1.13
73.51,1.84
73.52,1.13
73.53,1.19
73.54,0.89
73.55,0.93
73.56,0.94
73.57,1.56
73.58,1.35
73.59,0.93
73.6,0.91
73.61,0.87
73.62,1.79
73.63,2.02
73.64,2.14
